,flight,date,aircraft,ori,des,start_time,end_time,duration
0,1,7/1/06,TranspCom#1,CDG,ORY,0:00,0:30,0:30
1,73,7/1/06,TranspCom#3,ORY,CDG,0:00,0:30,0:30
2,2,7/1/06,TranspCom#2,CDG,ORY,0:20,0:50,0:30
3,74,7/1/06,TranspCom#4,ORY,CDG,0:20,0:50,0:30
4,75,7/1/06,TranspCom#1,ORY,CDG,0:40,1:10,0:30
5,3,7/1/06,TranspCom#3,CDG,ORY,0:40,1:10,0:30
6,76,7/1/06,TranspCom#2,ORY,CDG,1:00,1:30,0:30
7,4,7/1/06,TranspCom#4,CDG,ORY,1:00,1:30,0:30
8,5,7/1/06,TranspCom#1,CDG,ORY,1:20,1:50,0:30
9,77,7/1/06,TranspCom#3,ORY,CDG,1:20,1:50,0:30
10,6,7/1/06,TranspCom#2,CDG,ORY,1:40,2:10,0:30
11,78,7/1/06,TranspCom#4,ORY,CDG,1:40,2:10,0:30
12,79,7/1/06,TranspCom#1,ORY,CDG,2:00,2:30,0:30
13,7,7/1/06,TranspCom#3,CDG,ORY,2:00,2:30,0:30
14,80,7/1/06,TranspCom#2,ORY,CDG,2:20,2:50,0:30
15,8,7/1/06,TranspCom#4,CDG,ORY,2:20,2:50,0:30
16,9,7/1/06,TranspCom#1,CDG,ORY,2:40,3:10,0:30
17,81,7/1/06,TranspCom#3,ORY,CDG,2:40,3:10,0:30
18,10,7/1/06,TranspCom#2,CDG,ORY,3:00,3:30,0:30
19,82,7/1/06,TranspCom#4,ORY,CDG,3:00,3:30,0:30
20,83,7/1/06,TranspCom#1,ORY,CDG,3:20,3:50,0:30
21,11,7/1/06,TranspCom#3,CDG,ORY,3:20,3:50,0:30
22,84,7/1/06,TranspCom#2,ORY,CDG,3:40,4:10,0:30
23,12,7/1/06,TranspCom#4,CDG,ORY,3:40,4:10,0:30
24,13,7/1/06,TranspCom#1,CDG,ORY,4:00,4:30,0:30
25,85,7/1/06,TranspCom#3,ORY,CDG,4:00,4:30,0:30
26,14,7/1/06,TranspCom#2,CDG,ORY,4:20,4:50,0:30
27,86,7/1/06,TranspCom#4,ORY,CDG,4:20,4:50,0:30
28,87,7/1/06,TranspCom#1,ORY,CDG,4:40,5:10,0:30
29,15,7/1/06,TranspCom#3,CDG,ORY,4:40,5:10,0:30
30,2597,7/1/06,ERJ135#2,LEH,URO,5:00,5:20,0:20
